1567124992.712600	Fri Aug 30 02:29:52 2019	*L0L0L0H59.40H59.40H59.40T24.80T24.80T24.80$
1567125112.624673	Fri Aug 30 02:31:52 2019	*L1L1L1H59.40H59.40H59.40T24.80T24.80T24.80$
1567125232.537142	Fri Aug 30 02:33:52 2019	*L0L0L0H60.00H60.00H60.00T24.40T24.40T24.40$
1567125412.397774	Fri Aug 30 02:36:52 2019	*L0L0L0H60.00H60.00H60.00T24.40T24.40T24.40$
1567125472.343105	Fri Aug 30 02:37:52 2019	*L0L0L0H60.00H60.00H60.00T24.40T24.40T24.40$
1567125891.991796	Fri Aug 30 02:44:51 2019	*L0L0L0H60.00H60.00H60.00T24.40T24.40T24.40$
1567125951.944739	Fri Aug 30 02:45:51 2019	*L3L3L3H60.00H60.00H60.00T24.40T24.40T24.40$
1567126071.847757	Fri Aug 30 02:47:51 2019	*L0L0L0H61.80H61.80H61.80T24.00T24.00T24.00$
1567126134.136130	Fri Aug 30 02:48:54 2019	*L0L0L0H60.80H60.80H60.80T24.10T24.10T24.10$
1567126254.092489	Fri Aug 30 02:50:54 2019	*L0L0L0H60.80H60.80H60.80T24.10T24.10T24.10$
1567126314.059760	Fri Aug 30 02:51:54 2019	*L0L0L0H60.80H60.80H60.80T24.10T24.10T24.10$
1567126493.968142	Fri Aug 30 02:54:53 2019	*L0L0L0H60.80H60.80H60.80T24.10T24.10T24.10$
1567126613.902619	Fri Aug 30 02:56:53 2019	*L43L43L43H60.80H60.80H60.80T24.10T24.10T24.
1567126733.825069	Fri Aug 30 02:58:53 2019	*L0L0L0H60.80H60.80H60.80T24.10T24.10T24.10$
1567126973.693611	Fri Aug 30 03:02:53 2019	*L0L0L0H61.10H61.10H61.10T24.00T24.00T24.00$
1567127093.620190	Fri Aug 30 03:04:53 2019	*L0L0L0H61.10H61.10H61.10T24.00T24.00T24.00$
1567127153.578885	Fri Aug 30 03:05:53 2019	*L0L0L0H61.10H61.10H61.10T24.00T24.00T24.00$
1567127273.515304	Fri Aug 30 03:07:53 2019	*L0L0L0H61.10H61.10H61.10T24.00T24.00T24.00$
1567127513.354552	Fri Aug 30 03:11:53 2019	*L0L0L0H61.10H61.10H61.10T24.00T24.00T24.00$
1567127573.317500	Fri Aug 30 03:12:53 2019	*L0L0L0H61.10H61.10H61.10T24.00T24.00T24.00$
1567127633.280763	Fri Aug 30 03:13:53 2019	*L0L0L0H61.10H61.10H61.10T24.00T24.00T24.00$
1567127693.247916	Fri Aug 30 03:14:53 2019	*L37L37L37H61.10H61.10H61.10T24.00T24.00T24.
1567127813.180898	Fri Aug 30 03:16:53 2019	*L0L0L0H61.10H61.10H61.10T23.90T23.90T23.90$
1567127873.140719	Fri Aug 30 03:17:53 2019	*L0L0L0H61.10H61.10H61.10T23.90T23.90T23.90$
1567128112.978996	Fri Aug 30 03:21:52 2019	*L19L19L19H61.10H61.10H61.10T23.90T23.90T23.
1567128172.943258	Fri Aug 30 03:22:52 2019	*L28L28L28H61.10H61.10H61.10T23.90T23.90T23.
1567128352.820544	Fri Aug 30 03:25:52 2019	*L16L16L16H61.10H61.10H61.10T23.90T23.90T23.
1567128592.660252	Fri Aug 30 03:29:52 2019	*L0L0L0H61.10H61.10H61.10T23.90T23.90T23.90$
1567128712.580921	Fri Aug 30 03:31:52 2019	*L0L0L0H61.60H61.60H61.60T23.70T23.70T23.70$
1567129012.365629	Fri Aug 30 03:36:52 2019	*L0L0L0H61.60H61.60H61.60T23.70T23.70T23.70$
1567129072.314857	Fri Aug 30 03:37:52 2019	*L15L15L15H61.60H61.60H61.60T23.70T23.70T23.
1567129132.276444	Fri Aug 30 03:38:52 2019	*L7L7L7H61.60H61.60H61.60T23.70T23.70T23.70$
1567129192.232393	Fri Aug 30 03:39:52 2019	*L5L5L5H61.60H61.60H61.60T23.70T23.70T23.70$
1567129252.183466	Fri Aug 30 03:40:52 2019	*L0L0L0H61.60H61.60H61.60T23.70T23.70T23.70$
1567129312.144422	Fri Aug 30 03:41:52 2019	*L0L0L0H61.60H61.60H61.60T23.70T23.70T23.70$
1567129372.095407	Fri Aug 30 03:42:52 2019	*L0L0L0H61.60H61.60H61.60T23.70T23.70T23.70$
1567129551.964738	Fri Aug 30 03:45:51 2019	*L0L0L0H61.40H61.40H61.40T23.70T23.70T23.70$
1567129611.922884	Fri Aug 30 03:46:51 2019	*L0L0L0H61.40H61.40H61.40T23.70T23.70T23.70$
1567129731.820982	Fri Aug 30 03:48:51 2019	*L6L6L6H61.40H61.40H61.40T23.70T23.70T23.70$
1567129911.679311	Fri Aug 30 03:51:51 2019	*L0L0L0H61.40H61.40H61.40T23.70T23.70T23.70$
1567129971.631697	Fri Aug 30 03:52:51 2019	*L7L7L7H61.40H61.40H61.40T23.70T23.70T23.70$
1567130151.486829	Fri Aug 30 03:55:51 2019	*L4L4L4H61.40H61.40H61.40T23.70T23.70T23.70$
1567130391.297422	Fri Aug 30 03:59:51 2019	*L0L0L0H61.80H61.80H61.80T23.50T23.50T23.50$
1567130451.248084	Fri Aug 30 04:00:51 2019	*L0L0L0H61.80H61.80H61.80T23.50T23.50T23.50$
1567130631.094229	Fri Aug 30 04:03:51 2019	*L0L0L0H61.80H61.80H61.80T23.50T23.50T23.50$
1567130870.898707	Fri Aug 30 04:07:50 2019	*L0L0L0H61.80H61.80H61.80T23.50T23.50T23.50$
1567130930.844254	Fri Aug 30 04:08:50 2019	*L0L0L0H61.80H61.80H61.80T23.50T23.50T23.50$
1567130990.797584	Fri Aug 30 04:09:50 2019	*L0L0L0H61.80H61.80H61.80T23.50T23.50T23.50$
1567131110.697599	Fri Aug 30 04:11:50 2019	*L73L73L73H61.80H61.80H61.80T23.50T23.50T23.
1567131290.550015	Fri Aug 30 04:14:50 2019	*L0L0L0H61.20H61.20H61.20T23.70T23.70T23.70$
1567131410.451649	Fri Aug 30 04:16:50 2019	*L0L0L0H61.20H61.20H61.20T23.70T23.70T23.70$
1567131590.288674	Fri Aug 30 04:19:50 2019	*L0L0L0H61.20H61.20H61.20T23.70T23.70T23.70$
1567131650.240916	Fri Aug 30 04:20:50 2019	*L0L0L0H61.20H61.20H61.20T23.70T23.70T23.70$
1567131830.076535	Fri Aug 30 04:23:50 2019	*L31L31L31H61.20H61.20H61.20T23.70T23.70T23.
1567132069.869929	Fri Aug 30 04:27:49 2019	*L0L0L0H61.30H61.30H61.30T23.60T23.60T23.60$
1567132132.139169	Fri Aug 30 04:28:52 2019	*L0L0L0H61.40H61.40H61.40T23.30T23.30T23.30$
1567132372.018546	Fri Aug 30 04:32:52 2019	*L0L0L0H61.40H61.40H61.40T23.30T23.30T23.30$
1567132431.982493	Fri Aug 30 04:33:51 2019	*L0L0L0H61.40H61.40H61.40T23.30T23.30T23.30$
1567132491.940693	Fri Aug 30 04:34:51 2019	*L0L0L0H61.40H61.40H61.40T23.30T23.30T23.30$
1567132551.904171	Fri Aug 30 04:35:51 2019	*L0L0L0H61.40H61.40H61.40T23.30T23.30T23.30$
1567132611.866565	Fri Aug 30 04:36:51 2019	*L0L0L0H61.40H61.40H61.40T23.30T23.30T23.30$
1567132851.705477	Fri Aug 30 04:40:51 2019	*L0L0L0H61.40H61.40H61.40T23.30T23.30T23.30$
1567133151.501212	Fri Aug 30 04:45:51 2019	*L0L0L0H61.90H61.90H61.90T23.10T23.10T23.10$
1567133211.455544	Fri Aug 30 04:46:51 2019	*L0L0L0H61.90H61.90H61.90T23.10T23.10T23.10$
1567133271.417573	Fri Aug 30 04:47:51 2019	*L0L0L0H61.90H61.90H61.90T23.10T23.10T23.10$
1567133331.374117	Fri Aug 30 04:48:51 2019	*L17L17L17H61.90H61.90H61.90T23.10T23.10T23.
1567133391.337784	Fri Aug 30 04:49:51 2019	*L0L0L0H61.90H61.90H61.90T23.10T23.10T23.10$
1567133571.210918	Fri Aug 30 04:52:51 2019	*L0L0L0H61.90H61.90H61.90T23.10T23.10T23.10$
1567133751.075071	Fri Aug 30 04:55:51 2019	*L0L0L0H61.90H61.90H61.90T23.10T23.10T23.10$
1567133811.030442	Fri Aug 30 04:56:51 2019	*L0L0L0H62.50H62.50H62.50T23.00T23.00T23.00$
1567133870.984352	Fri Aug 30 04:57:50 2019	*L0L0L0H62.50H62.50H62.50T23.00T23.00T23.00$
1567133930.938477	Fri Aug 30 04:58:50 2019	*L0L0L0H62.50H62.50H62.50T23.00T23.00T23.00$
1567134050.852177	Fri Aug 30 05:00:50 2019	*L1L1L1H62.50H62.50H62.50T23.00T23.00T23.00$
1567134110.808147	Fri Aug 30 05:01:50 2019	*L0L0L0H62.50H62.50H62.50T23.00T23.00T23.00$
1567134170.769224	Fri Aug 30 05:02:50 2019	*L0L0L0H62.50H62.50H62.50T23.00T23.00T23.00$
1567134230.715003	Fri Aug 30 05:03:50 2019	*L0L0L0H62.50H62.50H62.50T23.00T23.00T23.00$
1567134350.629209	Fri Aug 30 05:05:50 2019	*L0L0L0H62.50H62.50H62.50T23.00T23.00T23.00$
1567134470.532956	Fri Aug 30 05:07:50 2019	*L0L0L0H62.50H62.50H62.50T23.00T23.00T23.00$
1567134530.490664	Fri Aug 30 05:08:50 2019	*L0L0L0H62.50H62.50H62.50T23.00T23.00T23.00$
1567134590.436735	Fri Aug 30 05:09:50 2019	*L0L0L0H62.50H62.50H62.50T23.00T23.00T23.00$
1567134650.393844	Fri Aug 30 05:10:50 2019	*L5L5L5H62.90H62.90H62.90T22.80T22.80T22.80$
1567134710.347628	Fri Aug 30 05:11:50 2019	*L0L0L0H62.90H62.90H62.90T22.80T22.80T22.80$
1567134770.299845	Fri Aug 30 05:12:50 2019	*L0L0L0H62.90H62.90H62.90T22.80T22.80T22.80$
1567134830.249577	Fri Aug 30 05:13:50 2019	*L0L0L0H62.90H62.90H62.90T22.80T22.80T22.80$
1567134950.160822	Fri Aug 30 05:15:50 2019	*L2L2L2H62.90H62.90H62.90T22.80T22.80T22.80$
1567135070.058111	Fri Aug 30 05:17:50 2019	*L2L2L2H62.90H62.90H62.90T22.80T22.80T22.80$
1567135189.965404	Fri Aug 30 05:19:49 2019	*L0L0L0H62.90H62.90H62.90T22.80T22.80T22.80$
1567135249.913376	Fri Aug 30 05:20:49 2019	*L20L20L20H62.90H62.90H62.90T22.80T22.80T22.
1567135369.815202	Fri Aug 30 05:22:49 2019	*L0L0L0H62.90H62.90H62.90T22.80T22.80T22.80$
1567135429.761589	Fri Aug 30 05:23:49 2019	*L0L0L0H62.90H62.90H62.90T22.80T22.80T22.80$
1567135489.722584	Fri Aug 30 05:24:49 2019	*L0L0L0H62.90H62.90H62.90T22.70T22.70T22.70$
1567135549.671555	Fri Aug 30 05:25:49 2019	*L0L0L0H62.90H62.90H62.90T22.70T22.70T22.70$
1567135669.570580	Fri Aug 30 05:27:49 2019	*L0L0L0H62.90H62.90H62.90T22.70T22.70T22.70$
1567135729.516660	Fri Aug 30 05:28:49 2019	*L2L2L2H62.90H62.90H62.90T22.70T22.70T22.70$
1567135789.467736	Fri Aug 30 05:29:49 2019	*L7L7L7H62.90H62.90H62.90T22.70T22.70T22.70$
1567135849.412908	Fri Aug 30 05:30:49 2019	*L0L0L0H62.90H62.90H62.90T22.70T22.70T22.70$
1567135909.360089	Fri Aug 30 05:31:49 2019	*L0L0L0H62.90H62.90H62.90T22.70T22.70T22.70$
1567136029.258407	Fri Aug 30 05:33:49 2019	*L0L0L0H62.90H62.90H62.90T22.70T22.70T22.70$
1567136089.203533	Fri Aug 30 05:34:49 2019	*L25L25L25H62.90H62.90H62.90T22.70T22.70T22.
1567136269.052523	Fri Aug 30 05:37:49 2019	*L0L0L0H62.90H62.90H62.90T22.70T22.70T22.70$
1567136329.011158	Fri Aug 30 05:38:49 2019	*L83L83L83H63.10H63.10H63.10T22.70T22.70T22.
1567136448.906922	Fri Aug 30 05:40:48 2019	*L0L0L0H63.10H63.10H63.10T22.70T22.70T22.70$
1567136508.858279	Fri Aug 30 05:41:48 2019	*L0L0L0H63.10H63.10H63.10T22.70T22.70T22.70$
1567136568.807197	Fri Aug 30 05:42:48 2019	*L0L0L0H63.10H63.10H63.10T22.70T22.70T22.70$
1567136868.534864	Fri Aug 30 05:47:48 2019	*L0L0L0H63.10H63.10H63.10T22.70T22.70T22.70$
1567136988.438386	Fri Aug 30 05:49:48 2019	*L0L0L0H63.10H63.10H63.10T22.70T22.70T22.70$
1567137048.379905	Fri Aug 30 05:50:48 2019	*L0L0L0H63.10H63.10H63.10T22.70T22.70T22.70$
1567137228.228194	Fri Aug 30 05:53:48 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567137288.175714	Fri Aug 30 05:54:48 2019	*L3L3L3H62.80H62.80H62.80T22.60T22.60T22.60$
1567137348.124279	Fri Aug 30 05:55:48 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567137408.071554	Fri Aug 30 05:56:48 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567137587.905977	Fri Aug 30 05:59:47 2019	*L5L5L5H62.80H62.80H62.80T22.60T22.60T22.60$
1567137827.686450	Fri Aug 30 06:03:47 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567137887.628485	Fri Aug 30 06:04:47 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567138249.670938	Fri Aug 30 06:10:49 2019	*L0L0L0H62.70H62.70H62.70T22.60T22.60T22.60$
1567138309.636160	Fri Aug 30 06:11:49 2019	*L9L9L9H62.70H62.70H62.70T22.60T22.60T22.60$
1567138369.589275	Fri Aug 30 06:12:49 2019	*L0L0L0H62.70H62.70H62.70T22.60T22.60T22.60$
1567138429.559950	Fri Aug 30 06:13:49 2019	*L0L0L0H62.70H62.70H62.70T22.60T22.60T22.60$
1567138489.518918	Fri Aug 30 06:14:49 2019	*L0L0L0H62.70H62.70H62.70T22.60T22.60T22.60$
1567138549.475757	Fri Aug 30 06:15:49 2019	*L0L0L0H62.70H62.70H62.70T22.60T22.60T22.60$
1567138609.442364	Fri Aug 30 06:16:49 2019	*L0L0L0H62.70H62.70H62.70T22.60T22.60T22.60$
1567138669.401502	Fri Aug 30 06:17:49 2019	*L0L0L0H62.70H62.70H62.70T22.60T22.60T22.60$
1567138849.281544	Fri Aug 30 06:20:49 2019	*L0L0L0H62.70H62.70H62.70T22.60T22.60T22.60$
1567138909.247294	Fri Aug 30 06:21:49 2019	*L0L0L0H62.70H62.70H62.70T22.60T22.60T22.60$
1567139089.132210	Fri Aug 30 06:24:49 2019	*L0L0L0H62.80H62.80H62.80T22.50T22.50T22.50$
1567139388.935550	Fri Aug 30 06:29:48 2019	*L0L0L0H62.80H62.80H62.80T22.50T22.50T22.50$
1567139448.887856	Fri Aug 30 06:30:48 2019	*L0L0L0H62.80H62.80H62.80T22.50T22.50T22.50$
1567139568.814322	Fri Aug 30 06:32:48 2019	*L0L0L0H62.80H62.80H62.80T22.50T22.50T22.50$
1567139688.734163	Fri Aug 30 06:34:48 2019	*L1L1L1H62.80H62.80H62.80T22.50T22.50T22.50$
1567139808.658127	Fri Aug 30 06:36:48 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567140048.489107	Fri Aug 30 06:40:48 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567140168.406797	Fri Aug 30 06:42:48 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567140228.375217	Fri Aug 30 06:43:48 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567140288.326652	Fri Aug 30 06:44:48 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567140348.291093	Fri Aug 30 06:45:48 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567140408.249742	Fri Aug 30 06:46:48 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567140528.172386	Fri Aug 30 06:48:48 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567140588.127534	Fri Aug 30 06:49:48 2019	*L0L0L0H62.80H62.80H62.80T22.60T22.60T22.60$
1567140708.063786	Fri Aug 30 06:51:48 2019	*L0L0L0H62.90H62.90H62.90T22.60T22.60T22.60$
1567140768.019301	Fri Aug 30 06:52:48 2019	*L0L0L0H62.90H62.90H62.90T22.60T22.60T22.60$
1567140827.985856	Fri Aug 30 06:53:47 2019	*L0L0L0H62.90H62.90H62.90T22.60T22.60T22.60$
1567140887.950469	Fri Aug 30 06:54:47 2019	*L3L3L3H62.90H62.90H62.90T22.60T22.60T22.60$
1567140947.909774	Fri Aug 30 06:55:47 2019	*L0L0L0H62.90H62.90H62.90T22.60T22.60T22.60$
1567141187.753713	Fri Aug 30 06:59:47 2019	*L0L0L0H62.90H62.90H62.90T22.60T22.60T22.60$
1567141247.710514	Fri Aug 30 07:00:47 2019	*L6L6L6H62.90H62.90H62.90T22.60T22.60T22.60$
1567141307.670480	Fri Aug 30 07:01:47 2019	*L2L2L2H62.90H62.90H62.90T22.60T22.60T22.60$
1567141427.586929	Fri Aug 30 07:03:47 2019	*L1L1L1H62.90H62.90H62.90T22.60T22.60T22.60$
1567141547.516770	Fri Aug 30 07:05:47 2019	*L15L15L15H61.10H61.10H61.10T23.10T23.10T23.
1567141667.442275	Fri Aug 30 07:07:47 2019	*L3L3L3H61.10H61.10H61.10T23.10T23.10T23.10$
1567141727.399573	Fri Aug 30 07:08:47 2019	*L2L2L2H61.10H61.10H61.10T23.10T23.10T23.10$
1567141787.358345	Fri Aug 30 07:09:47 2019	*L5L5L5H61.10H61.10H61.10T23.10T23.10T23.10$
1567141907.278105	Fri Aug 30 07:11:47 2019	*L2L2L2H61.10H61.10H61.10T23.10T23.10T23.10$
1567142027.194247	Fri Aug 30 07:13:47 2019	*L2L2L2H61.10H61.10H61.10T23.10T23.10T23.10$
1567142087.154747	Fri Aug 30 07:14:47 2019	*L3L3L3H61.10H61.10H61.10T23.10T23.10T23.10$
1567142147.113273	Fri Aug 30 07:15:47 2019	*L5L5L5H61.10H61.10H61.10T23.10T23.10T23.10$
1567142326.990079	Fri Aug 30 07:18:46 2019	*L10L10L10H62.00H62.00H62.00T22.70T22.70T22.
1567142446.906519	Fri Aug 30 07:20:46 2019	*L0L0L0H62.00H62.00H62.00T22.70T22.70T22.70$
1567142566.810615	Fri Aug 30 07:22:46 2019	*L3L3L3H62.00H62.00H62.00T22.70T22.70T22.70$
1567142686.726388	Fri Aug 30 07:24:46 2019	*L0L0L0H62.00H62.00H62.00T22.70T22.70T22.70$
1567142806.628370	Fri Aug 30 07:26:46 2019	*L0L0L0H62.00H62.00H62.00T22.70T22.70T22.70$
1567142866.580742	Fri Aug 30 07:27:46 2019	*L6L6L6H62.00H62.00H62.00T22.70T22.70T22.70$
1567143046.449722	Fri Aug 30 07:30:46 2019	*L9L9L9H62.00H62.00H62.00T22.70T22.70T22.70$
1567143166.365542	Fri Aug 30 07:32:46 2019	*L12L12L12H62.90H62.90H62.90T22.50T22.50T22.
1567143286.267609	Fri Aug 30 07:34:46 2019	*L6L6L6H62.90H62.90H62.90T22.50T22.50T22.50$
1567143526.089706	Fri Aug 30 07:38:46 2019	*L0L0L0H62.90H62.90H62.90T22.50T22.50T22.50$
1567143586.046454	Fri Aug 30 07:39:46 2019	*L7L7L7H62.90H62.90H62.90T22.50T22.50T22.50$
1567143645.995049	Fri Aug 30 07:40:45 2019	*L11L11L11H62.90H62.90H62.90T22.50T22.50T22.
1567143945.766250	Fri Aug 30 07:45:45 2019	*L7L7L7H62.90H62.90H62.90T22.50T22.50T22.50$
1567144065.671534	Fri Aug 30 07:47:45 2019	*L8L8L8H62.80H62.80H62.80T22.50T22.50T22.50$
1567144127.916647	Fri Aug 30 07:48:47 2019	*L9L9L9H63.50H63.50H63.50T22.40T22.40T22.40$
1567144247.850924	Fri Aug 30 07:50:47 2019	*L8L8L8H63.50H63.50H63.50T22.40T22.40T22.40$
1567144487.664135	Fri Aug 30 07:54:47 2019	*L9L9L9H63.50H63.50H63.50T22.40T22.40T22.40$
1567144547.615873	Fri Aug 30 07:55:47 2019	*L10L10L10H63.50H63.50H63.50T22.40T22.40T22.
1567144787.432904	Fri Aug 30 07:59:47 2019	*L8L8L8H63.50H63.50H63.50T22.40T22.40T22.40$
1567144907.335509	Fri Aug 30 08:01:47 2019	*L10L10L10H63.50H63.50H63.50T22.40T22.40T22.
1567144967.298971	Fri Aug 30 08:02:47 2019	*L10L10L10H63.50H63.50H63.50T22.50T22.50T22.
1567145027.249156	Fri Aug 30 08:03:47 2019	*L10L10L10H63.50H63.50H63.50T22.50T22.50T22.
1567145087.208473	Fri Aug 30 08:04:47 2019	*L8L8L8H63.50H63.50H63.50T22.50T22.50T22.50$
1567145147.152628	Fri Aug 30 08:05:47 2019	*L14L14L14H63.50H63.50H63.50T22.50T22.50T22.
1567145207.113939	Fri Aug 30 08:06:47 2019	*L9L9L9H63.50H63.50H63.50T22.50T22.50T22.50$
1567145267.058534	Fri Aug 30 08:07:47 2019	*L8L8L8H63.50H63.50H63.50T22.50T22.50T22.50$
1567145386.957187	Fri Aug 30 08:09:46 2019	*L8L8L8H63.50H63.50H63.50T22.50T22.50T22.50$
1567145446.912897	Fri Aug 30 08:10:46 2019	*L10L10L10H63.50H63.50H63.50T22.50T22.50T22.
1567145506.871008	Fri Aug 30 08:11:46 2019	*L9L9L9H63.50H63.50H63.50T22.50T22.50T22.50$
1567145566.815443	Fri Aug 30 08:12:46 2019	*L12L12L12H63.50H63.50H63.50T22.50T22.50T22.
1567145686.730516	Fri Aug 30 08:14:46 2019	*L12L12L12H63.50H63.50H63.50T22.50T22.50T22.
1567145986.501563	Fri Aug 30 08:19:46 2019	*L11L11L11H63.70H63.70H63.70T22.60T22.60T22.
1567146106.419068	Fri Aug 30 08:21:46 2019	*L15L15L15H63.70H63.70H63.70T22.60T22.60T22.
1567146286.283038	Fri Aug 30 08:24:46 2019	*L11L11L11H63.70H63.70H63.70T22.60T22.60T22.
1567146346.237518	Fri Aug 30 08:25:46 2019	*L8L8L8H63.70H63.70H63.70T22.60T22.60T22.60$
1567146466.143006	Fri Aug 30 08:27:46 2019	*L13L13L13H63.70H63.70H63.70T22.60T22.60T22.
1567146526.094078	Fri Aug 30 08:28:46 2019	*L12L12L12H63.70H63.70H63.70T22.60T22.60T22.
1567146646.016439	Fri Aug 30 08:30:46 2019	*L5L5L5H62.60H62.60H62.60T22.80T22.80T22.80$
1567146765.923198	Fri Aug 30 08:32:45 2019	*L15L15L15H62.60H62.60H62.60T22.80T22.80T22.
1567146825.879414	Fri Aug 30 08:33:45 2019	*L14L14L14H62.60H62.60H62.60T22.80T22.80T22.
1567147005.745532	Fri Aug 30 08:36:45 2019	*L13L13L13H62.60H62.60H62.60T22.80T22.80T22.
1567147125.653736	Fri Aug 30 08:38:45 2019	*L14L14L14H62.60H62.60H62.60T22.80T22.80T22.
1567147365.476196	Fri Aug 30 08:42:45 2019	*L13L13L13H62.60H62.60H62.60T22.80T22.80T22.
1567147425.440725	Fri Aug 30 08:43:45 2019	*L12L12L12H62.60H62.60H62.60T22.80T22.80T22.
1567147545.364891	Fri Aug 30 08:45:45 2019	*L14L14L14H62.30H62.30H62.30T23.00T23.00T23.
1567147605.319752	Fri Aug 30 08:46:45 2019	*L15L15L15H62.30H62.30H62.30T23.00T23.00T23.
1567147785.191918	Fri Aug 30 08:49:45 2019	*L42L42L42H62.30H62.30H62.30T23.00T23.00T23.
1567148025.021364	Fri Aug 30 08:53:45 2019	*L21L21L21H62.30H62.30H62.30T23.00T23.00T23.
1567148324.805199	Fri Aug 30 08:58:44 2019	*L15L15L15H63.00H63.00H63.00T23.00T23.00T23.
1567148684.568167	Fri Aug 30 09:04:44 2019	*L31L31L31H63.00H63.00H63.00T23.00T23.00T23.
1567148924.412333	Fri Aug 30 09:08:44 2019	*L46L46L46H63.00H63.00H63.00T23.00T23.00T23.
1567148984.371150	Fri Aug 30 09:09:44 2019	*L40L40L40H63.00H63.00H63.00T23.00T23.00T23.
1567149164.255069	Fri Aug 30 09:12:44 2019	*L44L44L44H62.40H62.40H62.40T23.10T23.10T23.
1567149224.209190	Fri Aug 30 09:13:44 2019	*L23L23L23H62.40H62.40H62.40T23.10T23.10T23.
1567149284.172797	Fri Aug 30 09:14:44 2019	*L28L28L28H62.40H62.40H62.40T23.10T23.10T23.
1567149344.123824	Fri Aug 30 09:15:44 2019	*L9L9L9H62.40H62.40H62.40T23.10T23.10T23.10$
1567149464.039494	Fri Aug 30 09:17:44 2019	*L24L24L24H62.40H62.40H62.40T23.10T23.10T23.
1567149763.835081	Fri Aug 30 09:22:43 2019	*L40L40L40H62.40H62.40H62.40T23.10T23.10T23.
1567149823.795272	Fri Aug 30 09:23:43 2019	*L27L27L27H62.40H62.40H62.40T23.10T23.10T23.
1567149883.755169	Fri Aug 30 09:24:43 2019	*L58L58L58H62.40H62.40H62.40T23.10T23.10T23.
1567150063.638059	Fri Aug 30 09:27:43 2019	*L56L56L56H63.20H63.20H63.20T23.10T23.10T23.
1567150365.773539	Fri Aug 30 09:32:45 2019	*L68L68L68H63.10H63.10H63.10T23.20T23.20T23.
1567150425.734868	Fri Aug 30 09:33:45 2019	*L69L69L69H63.10H63.10H63.10T23.20T23.20T23.
1567150485.702516	Fri Aug 30 09:34:45 2019	*L63L63L63H63.10H63.10H63.10T23.20T23.20T23.
1567150605.627477	Fri Aug 30 09:36:45 2019	*L53L53L53H63.10H63.10H63.10T23.20T23.20T23.
1567150665.593109	Fri Aug 30 09:37:45 2019	*L57L57L57H63.10H63.10H63.10T23.20T23.20T23.
1567150785.524509	Fri Aug 30 09:39:45 2019	*L62L62L62H63.10H63.10H63.10T23.20T23.20T23.
1567150845.486053	Fri Aug 30 09:40:45 2019	*L66L66L66H63.10H63.10H63.10T23.20T23.20T23.
1567150965.418189	Fri Aug 30 09:42:45 2019	*L65L65L65H63.30H63.30H63.30T23.20T23.20T23.
1567151085.340822	Fri Aug 30 09:44:45 2019	*L68L68L68H63.30H63.30H63.30T23.20T23.20T23.
1567151205.269403	Fri Aug 30 09:46:45 2019	*L69L69L69H63.30H63.30H63.30T23.20T23.20T23.
1567151325.187572	Fri Aug 30 09:48:45 2019	*L67L67L67H63.30H63.30H63.30T23.20T23.20T23.
1567151445.112663	Fri Aug 30 09:50:45 2019	*L68L68L68H63.30H63.30H63.30T23.20T23.20T23.
1567151505.076024	Fri Aug 30 09:51:45 2019	*L68L68L68H63.30H63.30H63.30T23.20T23.20T23.
1567151565.039006	Fri Aug 30 09:52:45 2019	*L66L66L66H63.30H63.30H63.30T23.20T23.20T23.
1567151744.930885	Fri Aug 30 09:55:44 2019	*L54L54L54H63.30H63.30H63.30T23.20T23.20T23.
1567151864.876130	Fri Aug 30 09:57:44 2019	*L81L81L81H62.20H62.20H62.20T23.30T23.30T23.
1567151924.841292	Fri Aug 30 09:58:44 2019	*L69L69L69H62.20H62.20H62.20T23.30T23.30T23.
1567151984.807904	Fri Aug 30 09:59:44 2019	*L68L68L68H62.20H62.20H62.20T23.30T23.30T23.
1567152044.769766	Fri Aug 30 10:00:44 2019	*L57L57L57H62.20H62.20H62.20T23.30T23.30T23.
1567152104.737392	Fri Aug 30 10:01:44 2019	*L79L79L79H62.20H62.20H62.20T23.30T23.30T23.
1567152224.662071	Fri Aug 30 10:03:44 2019	*L67L67L67H62.20H62.20H62.20T23.30T23.30T23.
1567152524.497420	Fri Aug 30 10:08:44 2019	*L56L56L56H62.20H62.20H62.20T23.30T23.30T23.
1567152704.410012	Fri Aug 30 10:11:44 2019	*L70L70L70H62.20H62.20H62.20T23.50T23.50T23.
